[Build.BRAND]: [MTK]
[persist.log.tag.PQ_DS]: [S]
[persist.log.tag.Phone]: [S]
[persist.log.tag.PhoneConfigurationSettings]: [S]
[persist.log.tag.PhoneFactory]: [S]
[persist.log.tag.PowerHalAddressUitls]: [S]
[persist.log.tag.PowerHalMgrImpl]: [S]
[persist.log.tag.PowerHalMgrServiceImpl]: [S]
[persist.log.tag.PowerHalWifiMonitor]: [S]
[persist.log.tag.ProxyController]: [S]
[persist.log.tag.RFX]: [S]
[persist.log.tag.RIL]: [S]
[persist.log.tag.RIL-CC]: [S]
[persist.log.tag.RIL-DATA]: [S]
[persist.log.tag.RIL-Fusion]: [S]
[persist.log.tag.RIL-Netlink]: [S]
[persist.log.tag.RIL-OEM]: [S]
[persist.log.tag.RIL-PHB]: [S]
[persist.log.tag.RIL-Parcel]: [S]
[persist.log.tag.RIL-RP]: [S]
[persist.log.tag.RIL-SIM]: [D]
[persist.log.tag.RIL-SocListen]: [S]
[persist.log.tag.RIL-Socket]: [S]
[persist.log.tag.RILC]: [D]
[persist.log.tag.RILC-MTK]: [S]
[persist.log.tag.RILC-OP]: [S]
[persist.log.tag.RILC-RP]: [S]
[persist.log.tag.RILD]: [S]
[persist.log.tag.RILJ]: [D]
[persist.log.tag.RILMD2-SS]: [S]
[persist.log.tag.RILMUXD]: [S]
[persist.log.tag.RIL_Mux]: [S]
[persist.log.tag.RIL_UIM_SOCKET]: [S]
[persist.log.tag.RP_DAC]: [S]
[persist.log.tag.RP_DC]: [S]
[persist.log.tag.RP_IMS]: [S]
[persist.log.tag.RTC_DAC]: [S]
[persist.log.tag.RadioManager]: [S]
[persist.log.tag.RfxAction]: [S]
[persist.log.tag.RfxChannelMgr]: [S]
[persist.log.tag.RfxCloneMgr]: [S]
[persist.log.tag.RfxContFactory]: [S]
[persist.log.tag.RfxController]: [S]
[persist.log.tag.RfxDT]: [S]
[persist.log.tag.RfxDebugInfo]: [S]
[persist.log.tag.RfxDefDestUtils]: [S]
[persist.log.tag.RfxDisThread]: [S]
[persist.log.tag.RfxFragEnc]: [S]
[persist.log.tag.RfxHandlerMgr]: [S]
[persist.log.tag.RfxIdToMsgId]: [S]
[persist.log.tag.RfxIdToStr]: [S]
[persist.log.tag.RfxMainThread]: [S]
[persist.log.tag.RfxMclDisThread]: [S]
[persist.log.tag.RfxMclMessenger]: [S]
[persist.log.tag.RfxMclStatusMgr]: [S]
[persist.log.tag.RfxMessage]: [S]
[persist.log.tag.RfxObject]: [S]
[persist.log.tag.RfxOpUtils]: [S]
[persist.log.tag.RfxRilAdapter]: [S]
[persist.log.tag.RfxRilUtils]: [S]
[persist.log.tag.RfxRoot]: [S]
[persist.log.tag.RfxSM]: [S]
[persist.log.tag.RfxSocketSM]: [S]
[persist.log.tag.RfxStatusMgr]: [S]
[persist.log.tag.RfxTimer]: [S]
[persist.log.tag.RfxTransUtils]: [S]
[persist.log.tag.RilClient]: [S]
[persist.log.tag.RilMalClient]: [S]
[persist.log.tag.RilOemClient]: [S]
[persist.log.tag.RilOpProxy]: [S]
[persist.log.tag.RmcCapa]: [S]
[persist.log.tag.RmcCdmaSimRequest]: [S]
[persist.log.tag.RmcCdmaSimUrc]: [S]
[persist.log.tag.RmcCommSimOpReq]: [S]
[persist.log.tag.RmcCommSimReq]: [S]
[persist.log.tag.RmcCommSimUrc]: [S]
[persist.log.tag.RmcDcCommon]: [S]
[persist.log.tag.RmcDcPdnManager]: [S]
[persist.log.tag.RmcDcReqHandler]: [S]
[persist.log.tag.RmcDcUtility]: [S]
[persist.log.tag.RmcEccNumberUrcHandler]: [S]
[persist.log.tag.RmcEmbmsReq]: [S]
[persist.log.tag.RmcEmbmsUrc]: [S]
[persist.log.tag.RmcGsmSimRequest]: [D]
[persist.log.tag.RmcGsmSimUrc]: [D]
[persist.log.tag.RmcImsCtlReqHdl]: [S]
[persist.log.tag.RmcImsCtlUrcHdl]: [S]
[persist.log.tag.RmcNwHdlr]: [S]
[persist.log.tag.RmcNwRTReqHdlr]: [S]
[persist.log.tag.RmcNwReqHdlr]: [S]
[persist.log.tag.RmcOemHandler]: [S]
[persist.log.tag.RmcOpRadioReq]: [S]
[persist.log.tag.RmcPhbReq]: [S]
[persist.log.tag.RmcPhbUrc]: [S]
[persist.log.tag.RmcRadioReq]: [S]
[persist.log.tag.RmcRatSwHdlr]: [S]
[persist.log.tag.RmcWp]: [S]
[persist.log.tag.RpAudioControl]: [S]
[persist.log.tag.RpCallControl]: [S]
[persist.log.tag.RpCdmaOemCtrl]: [S]
[persist.log.tag.RpCdmaRadioCtrl]: [S]
[persist.log.tag.RpFOUtils]: [S]
[persist.log.tag.RpMDCtrl]: [S]
[persist.log.tag.RpMalController]: [S]
[persist.log.tag.RpModemMessage]: [S]
[persist.log.tag.RpPhbController]: [S]
[persist.log.tag.RpPhoneNumberController]: [S]
[persist.log.tag.RpRadioCtrl]: [S]
[persist.log.tag.RpRadioMessage]: [S]
[persist.log.tag.RpRilClientCtrl]: [S]
[persist.log.tag.RpSimController]: [S]
[persist.log.tag.RtcCapa]: [S]
[persist.log.tag.RtcCommSimCtrl]: [S]
[persist.log.tag.RtcDC]: [S]
[persist.log.tag.RtcEccNumberController]: [S]
[persist.log.tag.RtcEmbmsAt]: [S]
[persist.log.tag.RtcEmbmsUtil]: [S]
[persist.log.tag.RtcIms]: [S]
[persist.log.tag.RtcImsConference]: [S]
[persist.log.tag.RtcImsDialog]: [S]
[persist.log.tag.RtcModeCont]: [S]
[persist.log.tag.RtcNwCtrl]: [S]
[persist.log.tag.RtcPhb]: [S]
[persist.log.tag.RtcRadioCont]: [S]
[persist.log.tag.RtcRatSwCtrl]: [S]
[persist.log.tag.RtcWp]: [S]
[persist.log.tag.SIMRecords]: [S]
[persist.log.tag.SimSwitchOP01]: [S]
[persist.log.tag.SimSwitchOP02]: [S]
[persist.log.tag.SimSwitchOP18]: [S]
[persist.log.tag.SlotQueueEntry]: [S]
[persist.log.tag.SpnOverride]: [S]
[persist.log.tag.UiccCard]: [S]
[persist.log.tag.UiccController]: [S]
[persist.log.tag.UxUtility]: [S]
[persist.log.tag.VT]: [S]
[persist.log.tag.VsimAdaptor]: [S]
[persist.log.tag.WORLDMODE]: [S]
[persist.log.tag.WfoApp]: [S]
[persist.log.tag.WpfaCcciDataHeaderEncoder]: [S]
[persist.log.tag.WpfaCcciReader]: [S]
[persist.log.tag.WpfaCcciSender]: [S]
[persist.log.tag.WpfaControlMsgHandler]: [S]
[persist.log.tag.WpfaDriver]: [S]
[persist.log.tag.WpfaDriverAccept]: [S]
[persist.log.tag.WpfaDriverAdapter]: [S]
[persist.log.tag.WpfaDriverDeReg]: [S]
[persist.log.tag.WpfaDriverMessage]: [S]
[persist.log.tag.WpfaDriverRegFilter]: [S]
[persist.log.tag.WpfaDriverULIpPkt]: [S]
[persist.log.tag.WpfaDriverUtilis]: [S]
[persist.log.tag.WpfaDriverVersion]: [S]
[persist.log.tag.WpfaFilterRuleReqHandler]: [S]
[persist.log.tag.WpfaParsing]: [S]
[persist.log.tag.WpfaRingBuffer]: [S]
[persist.log.tag.WpfaRuleContainer]: [S]
[persist.log.tag.WpfaRuleRegister]: [S]
[persist.log.tag.WpfaShmAccessController]: [S]
[persist.log.tag.WpfaShmReadMsgHandler]: [S]
[persist.log.tag.WpfaShmSynchronizer]: [S]
[persist.log.tag.WpfaShmWriteMsgHandler]: [S]
[persist.log.tag.gralloc4]: [S]
[persist.log.tag.libPowerHal]: [S]
[persist.log.tag.mtkpower@impl]: [S]
[persist.log.tag.mtkpower_client]: [S]
[persist.log.tag.wpfa_iptable_android]: [S]
[persist.logd.logpersistd]: []
[persist.logd.size]: [-1]
[persist.logd.size.crash]: [-1]
[persist.logd.size.main]: [-1]
[persist.miui.extm.enable]: [1]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.is_vonr_enabled_0]: [false]
[persist.radio.is_vonr_enabled_1]: [false]
[persist.radio.multisim.config]: [dsds]
[persist.security.adbinput]: [1]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [kernel_panic,null,1757802315
kernel_panic,null,1757801628
kernel_panic,null,1757793149]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-US]
[persist.sys.mcd_config_file]: [/system/etc/mcd_default.conf]
[persist.sys.mdlog_dumpback]: [2]
[persist.sys.miui.adj_update_foreground_state.enable.delayMs]: [3000]
[persist.sys.miui.camera.lmkd.level.update]: [2]
[persist.sys.mmms.lowmem.wmark.boost.factor]: [3]
[persist.sys.mmms.reclaim_switch]: [0]
[persist.sys.mmms.switch]: [true]
[persist.sys.mms.bg_apps_limit]: [96]
[persist.sys.mms.compact_enable]: [true]
[persist.sys.spc.enabled]: [true]
[persist.sys.strictmode.disable]: [true]
[persist.sys.theme]: [2]
[persist.sys.timezone]: [Asia/Dhaka]
[persist.sys.usb.config]: [adb]
[persist.sys.use_mi_new_strategy]: [true]
[persist.sys.xtra-daemon.enabled]: [true]
[persist.traced.enable]: [1]
[persist.vendor.audiohal.besloudness_state]: [1]
[persist.vendor.audiohal.bt_headset_nrec_on]: [0]
[persist.vendor.camera3.pipeline.bufnum.base.imgo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.lcso]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rrzo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rsso]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.imgo]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.lcso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rrzo]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rsso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.imgo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.lcso]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rrzo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rsso]: [6]
[persist.vendor.connsys.bt_fw_ver]: [t-neptune-sp-soc1_0e1-2052-tc8sp2-TALBOT_SOC1_0_E1_ASIC-20201222162204]
[persist.vendor.connsys.chipid]: [0x6768]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.fm_chipid]: [mt6631]
[persist.vendor.connsys.fm_short_antenna_support]: [1]
[persist.vendor.connsys.patch.version]: [201222162204000]
[persist.vendor.connsys.wifi_fw_ver]: [201222162204000]
[persist.vendor.ims_support]: [1]
[persist.vendor.log.tel_log_ctrl]: [1]
[persist.vendor.max.brightness]: [448]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mims_support]: [2]
[persist.vendor.mtk.provision.int.01]: [26,0;27,1;66,0;]
[persist.vendor.mtk.provision.int.11]: [26,0;27,1;66,0;]
[persist.vendor.mtk.provision.mccmnc.0]: [47003]
[persist.vendor.mtk.provision.mccmnc.1]: [47002]
[persist.vendor.mtk.vilte.enable]: [3]
[persist.vendor.mtk.volte.enable]: [3]
[persist.vendor.mtk.wfc.enable]: [0]
[persist.vendor.mtk_ct_volte_support]: [3]
[persist.vendor.mtk_dynamic_ims_switch]: [1]
[persist.vendor.mtk_hvolte_indicator]: [0]
[persist.vendor.mtk_sim_switch_policy]: [2]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.otg_control]: [true]
[persist.vendor.radio.c_capability_slot]: [1]
[persist.vendor.radio.disable_auto_return_rplmn]: [1]
[persist.vendor.radio.fd.counter]: [150]
[persist.vendor.radio.fd.off.counter]: [50]
[persist.vendor.radio.fd.off.r8.counter]: [50]
[persist.vendor.radio.fd.r8.counter]: [150]
[persist.vendor.radio.flashless.fsm]: [0]
[persist.vendor.radio.flashless.fsm_cst]: [0]
[persist.vendor.radio.flashless.fsm_rw]: [0]
[persist.vendor.radio.ls1icid]: [null]
[persist.vendor.radio.ls2icid]: [null]
[persist.vendor.radio.msimmode]: [dsds]
[persist.vendor.radio.mtk_data_type]: [0,0]
[persist.vendor.radio.mtk_dsbp_support]: [2]
[persist.vendor.radio.mtk_ps2_rat]: [L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.nitz_oper_code]: [47003]
[persist.vendor.radio.nitz_oper_lname]: [Banglalink]
[persist.vendor.radio.nitz_oper_sname]: [Banglalink]
[persist.vendor.radio.pendcapswt]: [-1]
[persist.vendor.radio.raf1]: [225786]
[persist.vendor.radio.raf2]: [81928]
[persist.vendor.radio.rilj_nw_type1]: [10]
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.radio.ss.hashed_last_iccid1]: [82a68c54f52aab19c380f2028d7dfafd]
[persist.vendor.radio.ss.hashed_last_iccid2]: [42db19126d38b55ecfd492c75958a397]
[persist.vendor.radio.terminal-based.clir_m]: [4,4]
[persist.vendor.radio.terminal-based.clir_n]: [0,0]
[persist.vendor.radio.terminal-based.cw]: [disabled_tbcw,disabled_tbcw]
[persist.vendor.radio.volte_state]: [3]
[persist.vendor.radio.wfc_state]: [0,0]
[persist.vendor.recovery_update]: [true]
[persist.vendor.ss.modem_version]: [0]
[persist.vendor.sys.fp.module]: [Lens]
[persist.vendor.sys.fp.uid]: [5742553239362e00c07c7aa594423a0e]
[persist.vendor.sys.fp.vendor]: [goodix]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.bluelight.default]: [128]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [2]
[persist.vendor.sys.pq.mdp.ccorr.en]: [0]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [2]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [2]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.ultrares.en]: [2]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.vilte_support]: [1]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[ril.csim.mlpl_mspl_ver0]: [,]
[ril.csim.mlpl_mspl_ver1]: [,]
[ril.ecclist]: [112,911]
[ril.ecclist1]: [112,911]
[ril.mcc.mnc0]: [47003]
[ril.mcc.mnc1]: [47002]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.audio.silent]: [0]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a55]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a75]
[ro.board.platform]: [mt6768]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.2]
[ro.boot.boot_devices]: [bootdevice,soc/11230000.mmc,11230000.mmc]
[ro.boot.bootreason]: [kernel_panic]
[ro.boot.dp]: [7]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.hardware]: [mt6768]
[ro.boot.meta_log_disable]: [0]
[ro.boot.mode]: [normal]
[ro.boot.product.hardware.sku]: [lancelot]
[ro.boot.radio.multisim.config]: [dsds]
[ro.boot.rpmb_flag]: [1]
[ro.boot.rsc]: [lancelotcn]
[ro.boot.serialno]: [5e74e8650504]
[ro.boot.verifiedbootstate]: [green]
[ro.bootimage.build.date]: [Sat Oct 26 03:01:56 UTC 2024]
[ro.bootimage.build.date.utc]: [1729911716]
[ro.bootimage.build.fingerprint]: [Redmi/lancelot_global/lancelot:11/RP1A.200720.011/V12.5.6.0.RJCMIXM:user/release-keys]
[ro.bootimage.build.id]: [TQ3A.230901.001]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [03b7acd7a4]
[ro.bootimage.build.version.release]: [13]
[ro.bootimage.build.version.release_or_codename]: [13]
[ro.bootimage.build.version.sdk]: [33]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.boottime.adb_root]: [11198194384]
[ro.boottime.adbd]: [10937503692]
[ro.boottime.agpsd]: [11267721154]
[ro.boottime.apexd]: [5270988615]
[ro.boottime.apexd-bootstrap]: [2549517230]
[ro.boottime.apexd-snapshotde]: [7261548846]
[ro.boottime.audioserver]: [10204608538]
[ro.boottime.beanpod_check_keybox_service]: [11338742692]
[ro.boottime.bluetooth-1-0]: [10082348538]
[ro.boottime.bootanim]: [11365490077]
[ro.boottime.boringssl_self_test32]: [3672878076]
[ro.boottime.boringssl_self_test32_vendor]: [3359474692]
[ro.boottime.boringssl_self_test64]: [3741941538]
[ro.boottime.boringssl_self_test64_vendor]: [3466455076]
[ro.boottime.boringssl_self_test_apex32]: [10355009231]
[ro.boottime.boringssl_self_test_apex64]: [10489832000]
[ro.boottime.bpfloader]: [9687243000]
[ro.boottime.camerahalserver]: [11219079692]
[ro.boottime.cameraserver]: [11076262692]
[ro.boottime.ccci3_mdinit]: [10252488923]
[ro.boottime.ccci_mdinit]: [10247936615]
[ro.boottime.console]: [3789523999]
[ro.boottime.credstore]: [10213128000]
[ro.boottime.derive_classpath]: [7025320000]
[ro.boottime.derive_sdk]: [6882057538]
[ro.boottime.dfps-1-0]: [10166733154]
[ro.boottime.drm]: [10947653846]
[ro.boottime.fuelgauged]: [10229879384]
[ro.boottime.fuelgauged_nvram]: [11225005231]
[ro.boottime.gatekeeperd]: [11325016615]
[ro.boottime.gnss_service]: [10110100846]
[ro.boottime.gpu]: [10216980000]
[ro.boottime.gpu-1-0]: [10172820615]
[ro.boottime.health-hal-2-1]: [10124641154]
[ro.boottime.hidl_memory]: [10072594461]
[ro.boottime.hwservicemanager]: [3665051999]
[ro.boottime.idmap2d]: [11082380231]
[ro.boottime.incidentd]: [11089780923]
[ro.boottime.init]: [1209480845]
[ro.boottime.init.cold_boot_wait]: [0]
[ro.boottime.init.first_stage]: [371037231]
[ro.boottime.init.fsck.cache]: [30]
[ro.boottime.init.fsck.data]: [117]
[ro.boottime.init.fsck.nvcfg]: [20]
[ro.boottime.init.fsck.nvdata]: [15]
[ro.boottime.init.fsck.persist]: [21]
[ro.boottime.init.fsck.protect_f]: [20]
[ro.boottime.init.fsck.protect_s]: [20]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [85]
[ro.boottime.init.mount.nvcfg]: [2]
[ro.boottime.init.mount.nvdata]: [2]
[ro.boottime.init.mount.persist]: [2]
[ro.boottime.init.mount.protect_f]: [2]
[ro.boottime.init.mount.protect_s]: [24]
[ro.boottime.init.mount_all.early]: [207]
[ro.boottime.init.mount_all.late]: [379]
[ro.boottime.init.selinux]: [591866462]
[ro.boottime.installd]: [11157264615]
[ro.boottime.ipsec_mon]: [11248168308]
[ro.boottime.keyinstall-1-0]: [10177380923]
[ro.boottime.keystore2]: [4195724846]
[ro.boottime.lbs_hidl_service]: [10155798461]
[ro.boottime.lmkd]: [3657379692]
[ro.boottime.logd]: [3651805846]
[ro.boottime.logd-auditctl]: [36691248309]
[ro.boottime.logd-reinit]: [5263325846]
[ro.boottime.media]: [11173530384]
[ro.boottime.media.swcodec]: [11307567923]
[ro.boottime.mediaextractor]: [11162559692]
[ro.boottime.mediametrics]: [11167947000]
[ro.boottime.mi_thermald]: [10991570384]
[ro.boottime.mmc_ffu]: [11071307384]
[ro.boottime.mnld]: [10998119923]
[ro.boottime.netd]: [9981400231]
[ro.boottime.netdagent]: [11342381538]
[ro.boottime.nvram-hidl-1-1]: [10189639384]
[ro.boottime.nvram_daemon]: [10271944231]
[ro.boottime.odsign]: [7075000538]
[ro.boottime.power-hal-1-2]: [10182327077]
[ro.boottime.pq-2-2]: [11280607615]
[ro.boottime.prng_seeder]: [3354262076]
[ro.boottime.servicemanager]: [3660835307]
[ro.boottime.soter-1-0]: [10194338769]
[ro.boottime.statsd]: [9976229846]
[ro.boottime.storaged]: [11179649154]
[ro.boottime.surfaceflinger]: [10224320538]
[ro.boottime.system_suspend]: [4191710692]
[ro.boottime.teei_daemon]: [4093632538]
[ro.boottime.thermal]: [11230390692]
[ro.boottime.thermal_manager]: [11234979308]
[ro.boottime.thermalloadalgod]: [11241401769]
[ro.boottime.tombstoned]: [5170930461]
[ro.boottime.traced]: [10977651308]
[ro.boottime.traced_probes]: [10954297769]
[ro.boottime.ueventd]: [2545549845]
[ro.boottime.usbd]: [11329783077]
[ro.boottime.vendor.audio-hal]: [10077122154]
[ro.boottime.vendor.bip]: [11752213769]
[ro.boottime.vendor.cas-hal-1-2]: [10089243077]
[ro.boottime.vendor.ccci3_fsd]: [10241531077]
[ro.boottime.vendor.ccci_fsd]: [10235622154]
[ro.boottime.vendor.ccci_rpcd]: [10259325461]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [10099884000]
[ro.boottime.vendor.drm-widevine-hal-1-3]: [10094548000]
[ro.boottime.vendor.epdg_wod]: [11880837769]
[ro.boottime.vendor.fps_hal]: [11333289846]
[ro.boottime.vendor.gatekeeper-1-0]: [10104763692]
[ro.boottime.vendor.gralloc-4-0]: [10113695615]
[ro.boottime.vendor.gsm0710muxd]: [11818939077]
[ro.boottime.vendor.hwcomposer-2-1]: [10119174384]
[ro.boottime.vendor.ir-hal-1-0]: [10129456615]
[ro.boottime.vendor.keymaster-4-0-beanpod]: [4201464538]
[ro.boottime.vendor.light-default]: [10134390461]
[ro.boottime.vendor.media.omx]: [11206240538]
[ro.boottime.vendor.memtrack-default]: [10160570077]
[ro.boottime.vendor.power-hal-aidl]: [5072748230]
[ro.boottime.vendor.ril-daemon-mtk]: [12756967077]
[ro.boottime.vendor.sensors-hal-2-0]: [11213701769]
[ro.boottime.vendor.thermal-hal-2-0.mtk]: [10139075307]
[ro.boottime.vendor.usb-hal-1-1]: [10143740231]
[ro.boottime.vendor.vibrator-mediatek]: [10198386154]
[ro.boottime.vendor.volte_imcb]: [11869192615]
[ro.boottime.vendor.volte_stack]: [11848771692]
[ro.boottime.vendor.volte_ua]: [11857007308]
[ro.boottime.vendor.wifi_hal_legacy]: [24521531924]
[ro.boottime.vndservicemanager]: [3669663615]
[ro.boottime.vold]: [3837851922]
[ro.boottime.volte_imsm_93]: [11808362769]
[ro.boottime.volte_md_status]: [3819190076]
[ro.boottime.vpud]: [11287985154]
[ro.boottime.vtservice]: [11151648923]
[ro.boottime.vtservice_hidl]: [10150752615]
[ro.boottime.wfca]: [10267555000]
[ro.boottime.wificond]: [11190643384]
[ro.boottime.wlan_assistant]: [10985467615]
[ro.boottime.wmt_launcher]: [4208509846]
[ro.boottime.wmt_loader]: [4205095615]
[ro.boottime.wpa_supplicant]: [24802574154]
[ro.boottime.zygote]: [9985464923]
[ro.boottime.zygote_secondary]: [9991672000]
[ro.build.characteristics]: [default]
[ro.build.date]: [Sat Dec 28 00:34:38 UTC 2024]
[ro.build.date.utc]: [1735346078]
[ro.build.description]: [lancelot-user 11 RP1A.200720.011 V12.5.6.0.RJCMIXM release-keys]
[ro.build.display.id]: [lineage_lancelot-userdebug 13 TQ3A.230901.001 2c1d057072]
[ro.build.fingerprint]: [Redmi/lancelot_global/lancelot:11/RP1A.200720.011/V12.5.6.0.RJCMIXM:user/release-keys]
[ro.build.flavor]: [lineage_lancelot-userdebug]
[ro.build.host]: [3c7312960f42]
[ro.build.id]: [TQ3A.230901.001]
[ro.build.product]: [lancelot]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [root]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [2c1d057072]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [13]
[ro.build.version.release_or_codename]: [13]
[ro.build.version.release_or_preview_display]: [13]
[ro.build.version.sdk]: [33]
[ro.build.version.security_patch]: [2024-12-05]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [unknown]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [true]
[ro.com.google.clientidbase]: [android-xiaomi]
[ro.com.google.gmsversion]: [13_202304]
[ro.config.alarm_alert]: [Hassium.ogg]
[ro.config.notification_sound]: [Argon.ogg]
[ro.config.ringtone]: [Orion.ogg]
[ro.config.vc_call_vol_steps]: [9]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.allow_encrypt_override]: [true]
[ro.crypto.dm_default_key.options_format.version]: [2]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.crypto.volume.metadata.method]: [dm-default-key]
[ro.crypto.volume.options]: [::v2]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.frp.pst]: [/dev/block/platform/bootdevice/by-name/frp]
[ro.gsid.image_running]: [0]
[ro.hardware]: [mt6768]
[ro.hardware.egl]: [mali]
[ro.hardware.gatekeeper]: [beanpod]
[ro.hardware.kmsetkey]: [beanpod]
[ro.hardware.nfc_nci]: [nqx.default]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [4.14]
[ro.kernel.zio]: [38,108,105,16]
[ro.lineage.build.version]: [20.0]
[ro.lineage.build.version.plat.rev]: [0]
[ro.lineage.build.version.plat.sdk]: [9]
[ro.lineage.device]: [lancelot]
[ro.lineage.display.version]: [20-20241228-NIGHTLY-lancelot]
[ro.lineage.releasetype]: [NIGHTLY]
[ro.lineage.version]: [20.0-20241228-NIGHTLY-lancelot]
[ro.lineagelegal.url]: [https://lineageos.org/legal]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.psi_complete_stall_ms]: [35]
[ro.lmk.psi_partial_stall_ms]: [35]
[ro.lmk.swap_free_low_percentage]: [10]
[ro.lmk.thrashing_limit]: [10]
[ro.lmk.thrashing_limit_decay]: [2]
[ro.logd.kernel]: [true]
[ro.logd.size.stats]: [64K]
